		"DOTA_Shop_Category_0"	"ENDLESS OFFENSIVE"
		"DOTA_Tooltip_ability_jn_W7_10_Description"							"Deal extra damage to enemies when attacking, extra attack is percent of target's HP loss."
		"DOTA_Tooltip_ability_jn_W7_10_damagepercent"						"%Convert Percentage: "
		"DOTA_Tooltip_ability_jn_W7_10_maxdamage"							"Max Bonus Damage: "

		"DOTA_Tooltip_ability_jn_W7_20"										"Enchanted Spear"
		"DOTA_Tooltip_ability_jn_W7_20_Description"							"Deal extra damage to enemies when attacking, extra attack is percent of target's HP loss."
		"DOTA_Tooltip_ability_jn_W7_20_damagepercent"						"%Convert Percentage: "
		"DOTA_Tooltip_ability_jn_W7_20_maxdamage"							"Max Bonus Damage: "

		"DOTA_Tooltip_ability_jn_E3_00"										"Thick Leather"
		"DOTA_Tooltip_ability_jn_E3_00_Description"							"Increase resistance against pierce attack."
		"DOTA_Tooltip_ability_jn_E3_00_resistance"							"%Pierce resistance:"

		"DOTA_Tooltip_ability_jn_E3_10"										"Chief Majesty"
		"DOTA_Tooltip_ability_jn_E3_10_Description"							"Increase nearby allies attack speed and move speed."
		"DOTA_Tooltip_ability_jn_E3_10_attackspeed"							"Increase Attack Speed:"
		"DOTA_Tooltip_ability_jn_E3_10_movespeed"							"%Increase Move Speed:"
		"DOTA_Tooltip_ability_jn_E3_10_radius"								"Radius:"
		"DOTA_Tooltip_modifier_jn_E3_10_buff"								"Chief Majesty"

		"DOTA_Tooltip_ability_jn_E3_11a"									"Razorclaw"
		"DOTA_Tooltip_ability_jn_E3_11a_Description"						"Get a chance to deal bonus physical damage."
		"DOTA_Tooltip_ability_jn_E3_11a_chance"								"%chance:"
		"DOTA_Tooltip_ability_jn_E3_11a_damage"								"Damage:"

		"DOTA_Tooltip_ability_jn_E3_11b"									"Heart of Beast"
		"DOTA_Tooltip_ability_jn_E3_11b_Description"						"Attack speed increased after eawch attack"
		"DOTA_Tooltip_ability_jn_E3_11b_attackspeed"						"Attack Speed:"
		"DOTA_Tooltip_ability_jn_E3_11b_maxattackspeed"						"Maximum Speed:"
		"DOTA_Tooltip_modifier_jn_E3_11b_buff"								"Heart of Beast"

		"DOTA_Tooltip_ability_jn_E6_00"										"Drunker Fist"
		"DOTA_Tooltip_ability_jn_E6_00_Description"							"Grant each attack a chance to deal additional damage."
		"DOTA_Tooltip_ability_jn_E6_00_crit_chance"							"%Chance:"
		"DOTA_Tooltip_ability_jn_E6_00_crit"								"%Critical damage:"

		"DOTA_Tooltip_ability_jn_E6_10"										"Thunder Fist"
		"DOTA_Tooltip_ability_jn_E6_10_Description"							"rant each attack a chance to deal critical damage, then have chance to cleave damage."
		"DOTA_Tooltip_ability_jn_E6_10_crit_chance"							"%Critical Chance:"
		"DOTA_Tooltip_ability_jn_E6_10_crit"								"%Critical Damage:"
		"DOTA_Tooltip_ability_jn_E6_10_cleave_chance"						"%Cleave chance:"
		"DOTA_Tooltip_ability_jn_E6_10_cleave_radius"						"Cleave Radius:"

		"DOTA_Tooltip_ability_jn_D8_00"										"Wild Wind"
		"DOTA_Tooltip_ability_jn_D8_00_Description"							"Get bonus attack speed when HP is full."
		"DOTA_Tooltip_ability_jn_D8_00_attackspeed"							"Attack Speed:"
		"DOTA_Tooltip_modifier_jn_D8_00_buff"								"Wild Wind"

		"DOTA_Tooltip_ability_jn_D8_10"										"Wild Wind"
		"DOTA_Tooltip_ability_jn_D8_10_Description"							"Get bonus attack speed when HP is full."
		"DOTA_Tooltip_ability_jn_D8_10_attackspeed"							"Attack Speed:"
		"DOTA_Tooltip_modifier_jn_D8_10_buff"								"Wild Wind"

		"DOTA_Tooltip_ability_jn_R6_00"										"Flak Cannon"
		"DOTA_Tooltip_ability_jn_R6_00_Description"							"Attack multiple enemies, last for a while."
		"DOTA_Tooltip_ability_jn_R6_00_count"								"Maximum number:"
		"DOTA_Tooltip_ability_jn_R6_00_radius"								"Radius:"
		"DOTA_Tooltip_ability_jn_R6_00_duration"							"Duration:"
		"DOTA_Tooltip_modifier_jn_R6_00_buff"								"Flak Cannon"

		"DOTA_Tooltip_ability_jn_R6_10"										"Flak Cannon"
		"DOTA_Tooltip_ability_jn_R6_10_Description"							"Attack multiple enemies, last for a while."
		"DOTA_Tooltip_ability_jn_R6_10_count"								"Maximum number:"
		"DOTA_Tooltip_ability_jn_R6_10_radius"								"Radius:"
		"DOTA_Tooltip_ability_jn_R6_10_duration"							"Duration:"
		"DOTA_Tooltip_modifier_jn_R6_10_buff"								"Flak Cannon"

		"DOTA_Tooltip_ability_jn_R6_11a"									"Rapid Maintain"
		"DOTA_Tooltip_ability_jn_R6_11a_Description"						"Increase HP regeneration."
		"DOTA_Tooltip_ability_jn_R6_11a_healthregen"						"Regeneration:"

		"DOTA_Tooltip_ability_jn_R6_11b"									"Call Down"
		"DOTA_Tooltip_ability_jn_R6_11b_Description"						"Decrease attack speed and move speed of target. After some time, Sky-High Warship will call down a missile and deal damage to target. If target's HP is less, it will be kill instantly. Missile also deal AOE damage to enemies within area."
		"DOTA_Tooltip_ability_jn_R6_11b_wait_time"							"Duration:"
		"DOTA_Tooltip_ability_jn_R6_11b_slowattackspeed"					"Decrease Attack Speed:"
		"DOTA_Tooltip_ability_jn_R6_11b_slowmovespeed"						"%Decrease Move Speed"
		"DOTA_Tooltip_ability_jn_R6_11b_damage"								"Target Damage:"
		"DOTA_Tooltip_ability_jn_R6_11b_kill_health"						"Kill HP:"
		"DOTA_Tooltip_ability_jn_R6_11b_radius"								"Radius:"
		"DOTA_Tooltip_ability_jn_R6_11b_other_damage"						"AoE Damage:"
		"DOTA_Tooltip_modifier_jn_R6_11b_buff"								"Call Down"

		"DOTA_Tooltip_ability_Up_Food1_upfoodcount"                "Add food: "
		"DOTA_Tooltip_ability_Up_Food2_upfoodcount"                "Add food: "
		"DOTA_Tooltip_ability_Up_Food3_upfoodcount"                "Add food: "

		"DOTA_Tooltip_ability_jn_X5_00a"									"Black Dragon Breath"
		"DOTA_Tooltip_ability_jn_X5_00a_Description"						"Deal damage to a certain amount of enemies within target area."
		"DOTA_Tooltip_ability_jn_X5_00a_damage"								"Damage: "
		"DOTA_Tooltip_ability_jn_X5_00a_count"								"Max Damage Amount: "
		"DOTA_Tooltip_ability_jn_X5_00a_radius"								"Radius: "

		"DOTA_Tooltip_ability_jn_X5_00b"									"Purifying Inferno Flames"
		"DOTA_Tooltip_ability_jn_X5_00b_Description"						"Get a chance to purify target, repel its buffs, decrease move speed and attack speed to minimum, last for a while. If target is an summoned unit, flame will deal extra magic damage."
		"DOTA_Tooltip_ability_jn_X5_00b_chance"								"%Chance: "
		"DOTA_Tooltip_ability_jn_X5_00b_damage"								"Summon Damage: "
		"DOTA_Tooltip_ability_jn_X5_00b_duration"							"Slow Duration: "
		"DOTA_Tooltip_modifier_jn_X5_00b_buff"								"Purifying Inferno Flames"

		"DOTA_Tooltip_ability_jn_X5_00c"									"Blessing of Dragon Wings"
		"DOTA_Tooltip_ability_jn_X5_00c_Description"						"Born with buff of Blessing of Dragon Wings, reduce magical attack damage and ability damage."
		"DOTA_Tooltip_ability_jn_X5_00c_absorb"								"Damage Reduce: "
		"DOTA_Tooltip_modifier_jn_X5_00c_buff"								"Blessing of Dragon Wings"

		"DOTA_Tooltip_ability_jn_X5_10a"									"Black Dragon Breath"
		"DOTA_Tooltip_ability_jn_X5_10a_Description"						"Deal damage to a certain amount of enemies within target area."
		"DOTA_Tooltip_ability_jn_X5_10a_damage"								"Damage: "
		"DOTA_Tooltip_ability_jn_X5_10a_count"								"Max Damage Amount: "
		"DOTA_Tooltip_ability_jn_X5_10a_radius"								"Radius: "

		"DOTA_Tooltip_ability_jn_X5_10c"									"Blessing of Dragon Wings"
		"DOTA_Tooltip_ability_jn_X5_10c_Description"						"Born with buff of Blessing of Dragon Wings, reduce magical attack damage and ability damage."
		"DOTA_Tooltip_ability_jn_X5_10c_absorb"								"Damage Reduce: "
		"DOTA_Tooltip_ability_jn_X5_10c_radius"								"Radius: "
		"DOTA_Tooltip_modifier_jn_X5_10c_buff"								"Blessing of Dragon Wings"

		"DOTA_Tooltip_ability_techlevel_1"									"Basic battle research"
		"DOTA_Tooltip_ability_techlevel_1_Description"						"Invest 700 gold and crystal on basic battle research\n<font color='#00FF80'>Food threshold increases from 72 to 184\nFood production increases from 8 to 16\nCollect efficiency increases from 4 to 8\nUnlock one more slot of Commander's inventory</font>"

		"DOTA_Tooltip_ability_techlevel_2"									"Advanced battle research"
		"DOTA_Tooltip_ability_techlevel_2_Description"						"Invest 2100 gold and crystal on basic battle research\n<font color='#00FF80'>Food threshold increases from 184 to 288\nFood production increases from 16 to 24\nCollect efficiency increases from 8 to 16\nUnlock one more slot of Commander's inventory\nGet a chance to sold one thing with fully refund.</font>"

		"DOTA_Tooltip_ability_X5_00"			"Build Ancient Black Dragon"
		"DOTA_Tooltip_ability_X5_00_Description"	"<font color='#FA5858'>Can build only one Divine Arm, Cannot be sold!</font>\nAttack: <font color='#FF8000'>42 - 58</font>           Attack Type: <font color='#FF8000'>Divine</font>\nAttack Speed: <font color='#FF8000'>1.35s/time</font>\nAttack Range: <font color='#FF8000'>500/Ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>780</font>  Mana Regen: <font color='#FF8000'>2/s</font>\nArmor: <font color='#FF8000'>3</font>                   Armor Type: <font color='#FF8000'>Divine</font>\n—————————————\nAbilities: <font color='#088A29'>Black Dragon Breath  Purifying Inferno Flames  Blessign of Dragon Wings</font>\n<font color='#FA5858'>Deal 275 damage to 3 enemies in front. CD: 15s, Mana Cost: 60. \nGet 20%% chance to repel target's buffs, disable it for 1 second (Invalid to God). Deal 300 extra Magical damage to summonned units. \nEnchanted dragon wings will block 320 magical damage and damage from abilities in total. </font>\n—————————————\n<font color='#FFBF00'>Break Through Reward: +20</font>"

		"DOTA_Tooltip_ability_X5_10"			"Build Devildom Dragon"
		"DOTA_Tooltip_ability_X5_10_Description"	"<font color='#FA5858'>Can build only one Divine Arm, Cannot be sold!</font>\nAttack: <font color='#FF8000'>82 - 98</font>           Attack Type: <font color='#FF8000'>Divine</font>\nAttack Speed: <font color='#FF8000'>1.15s/time</font>\nAttack Range: <font color='#FF8000'>500/Ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>1280</font>  Mana Regen: <font color='#FF8000'>3/s</font>\nArmor: <font color='#FF8000'>5</font>                   Armor Type: <font color='#FF8000'>Divine</font>\n—————————————\nAbilities: <font color='#088A29'>Black Dragon Breath  Purifying Inferno Flames  Blessign of Dragon Wings</font>\n<font color='#FA5858'>Deal 275 damage to 5 enemies in front. CD: 15s. Mana Cost: 60. \n Get 20%% chance to repel target's buffs, disable it for 1 second (Invalid to God). Deal 300 extra Magical damage to summonned units. \nEnchanted dragon wings will block 320 magical damage and damage from abilites in total.</font>\n—————————————\n<font color='#FFBF00'>Break Through Reward: +36</font>"

		"DOTA_Tooltip_ability_item_score_5"                                               "Unlock when basic battle research is completed"
		"DOTA_Tooltip_ability_item_score_5_Description"                                   "Basic battle research not completed, cannot wear more commander armaments."

		"DOTA_Tooltip_ability_item_score_6"                                               "Unlock when advanced battle research is completed."
		"DOTA_Tooltip_ability_item_score_6_Description"                                   "Advanced battle research note completed, cannot wear more commander armaments."

		"npc_unit_X5_00_HH"                                                               "Ancient Black Dragon"
		"npc_unit_X5_10_HH"                                                               "Devildom Dragon"
